brand_id	date	receipts_count
5152	2016-07-01	98
178	2016-07-01	234
29	2016-07-01	622
5152	2016-07-02	87
178	2016-07-02	185
29	2016-07-02	580
5152	2016-07-03	105
178	2016-07-03	190
29	2016-07-03	687
5152	2016-07-04	141
178	2016-07-04	196
29	2016-07-04	550
5152	2016-07-05	137
178	2016-07-05	336
29	2016-07-05	529
5152	2016-07-06	112
178	2016-07-06	408
29	2016-07-06	545
5152	2016-07-07	124
178	2016-07-07	397
29	2016-07-07	527
5152	2016-07-08	87
178	2016-07-08	370
29	2016-07-08	592
5152	2016-07-09	88
178	2016-07-09	282
29	2016-07-09	581
5152	2016-07-10	97
178	2016-07-10	264
29	2016-07-10	535
5152	2016-07-11	113
178	2016-07-11	285
29	2016-07-11	622
5152	2016-07-12	94
178	2016-07-12	293
29	2016-07-12	535
5152	2016-07-13	128
178	2016-07-13	287
29	2016-07-13	647
5152	2016-07-14	95
178	2016-07-14	279
29	2016-07-14	679
5152	2016-07-15	115
178	2016-07-15	267
29	2016-07-15	608
5152	2016-07-16	90
178	2016-07-16	250
29	2016-07-16	606
5152	2016-07-17	86
178	2016-07-17	229
29	2016-07-17	620
5152	2016-07-18	100
178	2016-07-18	263
29	2016-07-18	608
5152	2016-07-19	84
178	2016-07-19	265
29	2016-07-19	529
5152	2016-07-20	92
178	2016-07-20	223
29	2016-07-20	546
5152	2016-07-21	110
178	2016-07-21	197
29	2016-07-21	582
5152	2016-07-22	93
178	2016-07-22	178
29	2016-07-22	602
5152	2016-07-23	73
178	2016-07-23	158
29	2016-07-23	577
5152	2016-07-24	86
178	2016-07-24	186
29	2016-07-24	636
5152	2016-07-25	110
178	2016-07-25	190
29	2016-07-25	639
5152	2016-07-26	93
178	2016-07-26	190
29	2016-07-26	689
5152	2016-07-27	102
178	2016-07-27	182
29	2016-07-27	763
5152	2016-07-28	104
178	2016-07-28	190
29	2016-07-28	797
5152	2016-07-29	105
178	2016-07-29	194
29	2016-07-29	761
5152	2016-07-30	80
178	2016-07-30	143
29	2016-07-30	640
5152	2016-07-31	90
178	2016-07-31	187
29	2016-07-31	645
5152	2016-08-01	110
178	2016-08-01	191
29	2016-08-01	688
5152	2016-08-02	93
178	2016-08-02	217
29	2016-08-02	676
5152	2016-08-03	96
178	2016-08-03	215
29	2016-08-03	616
5152	2016-08-04	103
178	2016-08-04	192
29	2016-08-04	601
5152	2016-08-05	90
178	2016-08-05	199
29	2016-08-05	620
5152	2016-08-06	93
178	2016-08-06	177
29	2016-08-06	518
5152	2016-08-07	89
178	2016-08-07	173
29	2016-08-07	552
5152	2016-08-08	107
178	2016-08-08	202
29	2016-08-08	596
5152	2016-08-09	100
178	2016-08-09	324
29	2016-08-09	560
5152	2016-08-10	102
178	2016-08-10	421
29	2016-08-10	595
5152	2016-08-11	134
178	2016-08-11	448
29	2016-08-11	604
5152	2016-08-12	116
178	2016-08-12	445
29	2016-08-12	577
5152	2016-08-13	88
178	2016-08-13	386
29	2016-08-13	511
5152	2016-08-14	112
178	2016-08-14	399
29	2016-08-14	537
5152	2016-08-15	127
178	2016-08-15	408
29	2016-08-15	597
5152	2016-08-16	110
178	2016-08-16	353
29	2016-08-16	540
5152	2016-08-17	146
178	2016-08-17	223
29	2016-08-17	608
5152	2016-08-18	96
178	2016-08-18	236
29	2016-08-18	563
5152	2016-08-19	104
178	2016-08-19	227
29	2016-08-19	655
5152	2016-08-20	102
178	2016-08-20	190
29	2016-08-20	546
5152	2016-08-21	93
178	2016-08-21	215
29	2016-08-21	660
5152	2016-08-22	125
178	2016-08-22	204
29	2016-08-22	648
5152	2016-08-23	100
178	2016-08-23	455
29	2016-08-23	500
5152	2016-08-24	115
178	2016-08-24	583
29	2016-08-24	507
5152	2016-08-25	99
178	2016-08-25	606
29	2016-08-25	541
5152	2016-08-26	89
178	2016-08-26	608
29	2016-08-26	555
5152	2016-08-27	85
178	2016-08-27	525
29	2016-08-27	528
5152	2016-08-28	91
178	2016-08-28	512
29	2016-08-28	542
5152	2016-08-29	119
178	2016-08-29	561
29	2016-08-29	486
5152	2016-08-30	103
178	2016-08-30	574
29	2016-08-30	529
5152	2016-08-31	135
178	2016-08-31	422
29	2016-08-31	579
5152	2016-09-01	124
178	2016-09-01	404
29	2016-09-01	550
5152	2016-09-02	106
178	2016-09-02	399
29	2016-09-02	547
5152	2016-09-03	79
178	2016-09-03	334
29	2016-09-03	518
5152	2016-09-04	104
178	2016-09-04	408
29	2016-09-04	535
5152	2016-09-05	102
178	2016-09-05	392
29	2016-09-05	589
5152	2016-09-06	111
178	2016-09-06	373
29	2016-09-06	495
5152	2016-09-07	90
178	2016-09-07	382
29	2016-09-07	478
5152	2016-09-08	90
178	2016-09-08	378
29	2016-09-08	485
5152	2016-09-09	114
178	2016-09-09	381
29	2016-09-09	602
5152	2016-09-10	89
178	2016-09-10	323
29	2016-09-10	571
5152	2016-09-11	104
178	2016-09-11	370
29	2016-09-11	597
5152	2016-09-12	128
178	2016-09-12	365
29	2016-09-12	529
5152	2016-09-13	101
178	2016-09-13	248
29	2016-09-13	526
5152	2016-09-14	119
178	2016-09-14	239
29	2016-09-14	502
5152	2016-09-15	116
178	2016-09-15	267
29	2016-09-15	530
5152	2016-09-16	101
178	2016-09-16	267
29	2016-09-16	526
5152	2016-09-17	103
178	2016-09-17	227
29	2016-09-17	517
5152	2016-09-18	119
178	2016-09-18	286
29	2016-09-18	531
5152	2016-09-19	121
178	2016-09-19	230
29	2016-09-19	504
5152	2016-09-20	107
178	2016-09-20	192
29	2016-09-20	849
5152	2016-09-21	135
178	2016-09-21	209
29	2016-09-21	1042
5152	2016-09-22	110
178	2016-09-22	245
29	2016-09-22	1162
5152	2016-09-23	145
178	2016-09-23	240
29	2016-09-23	1151
5152	2016-09-24	110
178	2016-09-24	213
29	2016-09-24	1070
5152	2016-09-25	114
178	2016-09-25	223
29	2016-09-25	1053
5152	2016-09-26	129
178	2016-09-26	232
29	2016-09-26	1063
5152	2016-09-27	91
178	2016-09-27	200
29	2016-09-27	784
5152	2016-09-28	107
178	2016-09-28	205
29	2016-09-28	558
5152	2016-09-29	115
178	2016-09-29	241
29	2016-09-29	514
5152	2016-09-30	126
178	2016-09-30	225
29	2016-09-30	522
5152	2016-10-01	101
178	2016-10-01	234
29	2016-10-01	549
5152	2016-10-02	120
178	2016-10-02	239
29	2016-10-02	596
5152	2016-10-03	117
178	2016-10-03	216
29	2016-10-03	506
5152	2016-10-04	114
178	2016-10-04	367
29	2016-10-04	533
5152	2016-10-05	112
178	2016-10-05	447
29	2016-10-05	521
5152	2016-10-06	109
178	2016-10-06	481
29	2016-10-06	609
5152	2016-10-07	127
178	2016-10-07	483
29	2016-10-07	600
5152	2016-10-08	116
178	2016-10-08	369
29	2016-10-08	580
5152	2016-10-09	114
178	2016-10-09	401
29	2016-10-09	617
5152	2016-10-10	147
178	2016-10-10	444
29	2016-10-10	588
5152	2016-10-11	141
178	2016-10-11	369
29	2016-10-11	537
5152	2016-10-12	173
178	2016-10-12	302
29	2016-10-12	549
5152	2016-10-13	166
178	2016-10-13	272
29	2016-10-13	555
5152	2016-10-14	186
178	2016-10-14	261
29	2016-10-14	593
5152	2016-10-15	184
178	2016-10-15	267
29	2016-10-15	625
5152	2016-10-16	193
178	2016-10-16	262
29	2016-10-16	580
5152	2016-10-17	209
178	2016-10-17	279
29	2016-10-17	522
5152	2016-10-18	214
178	2016-10-18	290
29	2016-10-18	745
5152	2016-10-19	210
178	2016-10-19	263
29	2016-10-19	920
5152	2016-10-20	236
178	2016-10-20	275
29	2016-10-20	861
5152	2016-10-21	203
178	2016-10-21	252
29	2016-10-21	811
5152	2016-10-22	220
178	2016-10-22	221
29	2016-10-22	728
5152	2016-10-23	209
178	2016-10-23	238
29	2016-10-23	639
5152	2016-10-24	206
178	2016-10-24	253
29	2016-10-24	613
5152	2016-10-25	203
178	2016-10-25	516
29	2016-10-25	556
5152	2016-10-26	212
178	2016-10-26	595
29	2016-10-26	501
5152	2016-10-27	194
178	2016-10-27	631
29	2016-10-27	472
5152	2016-10-28	192
178	2016-10-28	625
29	2016-10-28	476
5152	2016-10-29	239
178	2016-10-29	617
29	2016-10-29	502
5152	2016-10-30	246
178	2016-10-30	626
29	2016-10-30	529
5152	2016-10-31	255
178	2016-10-31	677
29	2016-10-31	496
5152	2016-11-01	277
178	2016-11-01	515
29	2016-11-01	620
5152	2016-11-02	381
178	2016-11-02	405
29	2016-11-02	440
5152	2016-11-03	349
178	2016-11-03	356
29	2016-11-03	419
5152	2016-11-04	329
178	2016-11-04	351
29	2016-11-04	456
5152	2016-11-05	315
178	2016-11-05	359
29	2016-11-05	445
5152	2016-11-06	324
178	2016-11-06	370
29	2016-11-06	393
5152	2016-11-07	408
178	2016-11-07	361
29	2016-11-07	372
5152	2016-11-08	363
178	2016-11-08	546
29	2016-11-08	342
5152	2016-11-09	357
178	2016-11-09	708
29	2016-11-09	372
5152	2016-11-10	349
178	2016-11-10	712
29	2016-11-10	381
5152	2016-11-11	424
178	2016-11-11	591
29	2016-11-11	443
5152	2016-11-12	416
178	2016-11-12	605
29	2016-11-12	472
5152	2016-11-13	460
178	2016-11-13	556
29	2016-11-13	496
5152	2016-11-14	342
178	2016-11-14	519
29	2016-11-14	423
5152	2016-11-15	347
178	2016-11-15	440
29	2016-11-15	396
5152	2016-11-16	332
178	2016-11-16	278
29	2016-11-16	390
5152	2016-11-17	349
178	2016-11-17	297
29	2016-11-17	428
5152	2016-11-18	328
178	2016-11-18	278
29	2016-11-18	434
5152	2016-11-19	332
178	2016-11-19	271
29	2016-11-19	514
5152	2016-11-20	306
178	2016-11-20	262
29	2016-11-20	492
5152	2016-11-21	339
178	2016-11-21	241
29	2016-11-21	432
5152	2016-11-22	399
178	2016-11-22	277
29	2016-11-22	420
5152	2016-11-23	319
178	2016-11-23	238
29	2016-11-23	425
5152	2016-11-24	364
178	2016-11-24	229
29	2016-11-24	407
5152	2016-11-25	365
178	2016-11-25	231
29	2016-11-25	459
5152	2016-11-26	323
178	2016-11-26	238
29	2016-11-26	518
5152	2016-11-27	359
178	2016-11-27	229
29	2016-11-27	493
5152	2016-11-28	294
178	2016-11-28	267
29	2016-11-28	856
5152	2016-11-29	351
178	2016-11-29	222
29	2016-11-29	1173
5152	2016-11-30	311
178	2016-11-30	227
29	2016-11-30	1301